Date,Read Transactions,Write Transactions,Write Files
3/1/13,30,0,0
2/1/13,11,0,0
1/1/13,19,0,0
12/1/12,71,1,1
11/1/12,23,0,0
10/1/12,18,0,0
9/1/12,11,0,0
8/1/12,670,2,4
7/1/12,10,0,0
6/1/12,74,2,5
5/1/12,193,0,0
4/1/12,181,7,28
3/1/12,141,4,60
2/1/12,159,0,0
1/1/12,221,1,1
12/1/11,170,0,0
11/1/11,156,1,3
10/1/11,519,0,0
9/1/11,130,0,0
8/1/11,129,4,27
7/1/11,151,3,14
6/1/11,141,2,24
5/1/11,139,0,0
4/1/11,135,7,74
3/1/11,146,1,1
2/1/11,125,1,2
1/1/11,160,1,3
12/1/10,135,1,1
11/1/10,162,15,89
10/1/10,149,5,11
9/1/10,134,3,7
8/1/10,183,10,46
7/1/10,220,15,295
6/1/10,195,24,96
5/1/10,169,20,88
4/1/10,139,7,46
3/1/10,192,53,441
2/1/10,585,0,0
1/1/10,177,4,118
12/1/09,232,1,6
11/1/09,24,7,24
10/1/09,9,0,0
9/1/09,6,1,1
8/1/09,10,3,24
7/1/09,19,2,5
6/1/09,9,3,8
5/1/09,454,0,0
4/1/09,50,12,67
3/1/09,37,45,217
2/1/09,9,4,32
1/1/09,1,2,2
12/1/08,5,22,74
11/1/08,8,19,50
10/1/08,22,13,46
9/1/08,74,30,62
8/1/08,32,15,44
7/1/08,33,6,14
6/1/08,0,17,72
5/1/08,0,3,3
4/1/08,0,0,0
3/1/08,0,9,23
2/1/08,0,4,37
1/1/08,0,48,261
12/1/07,0,92,610
11/1/07,0,12,102
10/1/07,0,0,0
9/1/07,0,0,0
8/1/07,0,0,0
7/1/07,0,0,0
6/1/07,0,0,0
5/1/07,0,5,41
4/1/07,0,0,0
3/1/07,0,0,0
2/1/07,0,0,0
1/1/07,0,0,0
12/1/06,0,20,94
11/1/06,0,25,394
10/1/06,0,1,102
9/1/06,0,0,0
,"7,407",615,"3,900"